,img_id,m_0_0,m_0_1,m_1_1,lamda_max,lamda_min,min_intensity,max_intensity,mean,standard_deviation,lamda_max_min_diff,answer
50,20150916T151022.629995_right_N_11_37.jpg,26.1951,2402.17,187.87,2416.93,11.4318,41.1456,161.444,63.4473,32.8073,2405.4982,0
211,20150916T151022.974987_left_N_71_24.jpg,2249.27,1506.42,256.562,2329.26,1426.43,144.018,252.83700000000002,231.678,23.3315,902.83,0
480,20150916T151029.634618_right_12_88_34.jpg,4498.82,4733.64,382.12699999999995,5015.99,4216.47,95.4018,250.905,171.405,42.9998,799.52,1
270,20150916T151026.139450_right_N_33_68.jpg,11.974,97.9999,13.1767,99.9729,10.0009,44.6516,86.6746,59.2934,7.97607,89.97200000000001,0
101,20150916T151025.085992_left_N_11_72.jpg,8.02847,38.7262,13.0384,43.5165,3.23811,43.547,60.5031,52.495,3.6683199999999996,40.27839,0
414,20150916T151022.974987_left_28_76_41.jpg,11993.1,8509.88,142.695,11998.9,8504.04,35.8352,252.705,105.515,62.1937,3494.86,1
494,20150916T151027.866000_left_3_55_30.jpg,8863.71,6481.26,-547.566,8983.53,6361.44,52.0347,252.979,140.531,62.4333,2622.09,1
227,20150916T151023.346577_left_N_59_80.jpg,0.0912191,0.237483,-0.0134446,0.238708,0.0899936,252.545,253.50900000000001,253.014,0.128662,0.1487144,0
18,20150916T151027.866000_right_N_63_21.jpg,2011.54,4870.14,-133.811,4876.39,2005.29,65.1917,251.82299999999998,175.985,61.2073,2871.1,0
102,20150916T151024.010245_right_N_37_21.jpg,588.5880000000001,3096.51,-405.898,3160.57,524.531,78.5515,253.37400000000002,188.44799999999998,64.4634,2636.039,0
119,20150916T151027.555014_right_N_80_11.jpg,1671.64,844.2130000000001,213.829,1723.63,792.221,68.8582,253.257,216.30900000000003,59.9807,931.409,0
525,20150916T151026.139450_left_12_52_37.jpg,4295.23,11985.4,1083.26,12135.1,4145.55,50.4629,253.141,136.055,72.9982,7989.55,1
22,20150916T151024.358708_left_N_82_62.jpg,273.768,936.706,-191.53099999999998,988.063,222.41099999999997,50.2659,159.125,75.2095,19.8036,765.6519999999999,0
168,20150916T151028.435618_left_N_10_49.jpg,1193.9,2479.89,-433.506,2612.37,1061.41,19.9479,253.09799999999998,94.8651,55.6049,1550.96,0
79,20150916T151022.629995_left_N_66_24.jpg,297.183,1023.06,266.192,1110.21,210.02900000000002,151.549,252.769,201.34599999999998,42.0271,900.181,0
208,20150916T151026.451457_left_N_16_68.jpg,6.4852,38.3666,11.5791,42.1282,2.7236,44.8216,62.2522,53.2544,4.06648,39.4046,0
332,20150916T151024.688583_left_12_57_33.jpg,1927.01,5283.49,-374.111,5324.68,1885.81,39.5288,242.392,124.31299999999999,55.8196,3438.87,1
527,20150916T151037.437838_left_12_70_26.jpg,5440.37,2145.22,-160.496,5448.17,2137.43,82.3184,253.565,212.72400000000002,45.3407,3310.74,1
375,20150916T151022.629995_right_12_58_32.jpg,3320.76,8224.61,167.86900000000003,8230.35,3315.02,62.3033,237.65900000000002,140.984,37.9722,4915.33,1
483,20150916T151038.865165_left_3_82_36.jpg,4492.53,8851.32,297.031,8871.47,4472.38,56.4465,252.957,178.856,64.1986,4399.09,1
61,20150916T151024.010245_left_N_10_73.jpg,257.608,1592.04,-99.8057,1599.47,250.18400000000003,51.7491,226.92,122.351,66.9064,1349.286,0
532,20150916T151023.620874_right_12_74_41.jpg,12138.0,9409.82,38.8951,12138.6,9409.27,46.9846,252.15599999999998,131.529,66.1069,2729.33,1
373,20150916T151022.974987_right_12_74_41.jpg,12096.5,9568.09,96.6879,12100.2,9564.4,47.2648,252.28799999999998,133.275,66.7751,2535.8,1
399,20150916T151027.866000_left_12_55_29.jpg,6120.17,5961.94,-418.93699999999995,6467.39,5614.71,52.3997,253.233,147.95,67.0742,852.68,1
552,20150916T151038.865165_right_3_80_36.jpg,6178.88,6809.79,17.0978,6810.25,6178.42,65.0109,252.655,194.93400000000003,58.0851,631.83,1
545,20150916T151027.555014_right_12_49_31.jpg,5676.98,8959.4,-336.694,8993.58,5642.79,44.6088,252.192,139.366,67.1848,3350.79,1
321,20150916T151027.555014_right_N_47_16.jpg,478.843,1207.95,-450.98900000000003,1423.3,263.492,69.9656,253.39,185.62599999999998,71.4514,1159.808,0
413,20150916T151022.629995_left_3_67_40.jpg,5500.97,12780.5,-521.7819999999999,12817.7,5463.76,42.1714,251.264,139.5,59.6611,7353.94,1
464,20150916T151038.563762_left_3_82_36.jpg,3971.26,10526.3,257.131,10536.4,3961.19,52.8878,252.898,177.77,67.028,6575.21,1
365,20150916T151022.305716_left_12_55_39.jpg,6740.01,8777.39,1140.3,9287.76,6229.64,68.3723,251.57299999999998,134.627,56.4877,3058.12,1
237,20150916T151027.555014_right_N_10_36.jpg,256.243,3616.24,-281.224,3639.61,232.868,41.0393,253.179,102.08,68.8809,3406.742,0
349,20150916T151022.060481_right_12_58_32.jpg,3328.66,8169.58,173.145,8175.77,3322.48,62.7992,237.726,140.865,37.9251,4853.29,1
7,20150916T151026.451457_left_N_16_62.jpg,4.48726,29.691999999999997,6.95872,31.4855,2.69367,47.2439,64.7877,56.4775,3.4933300000000003,28.791829999999997,0
254,20150916T151036.927689_left_N_10_16.jpg,812.368,2606.8,546.6519999999999,2760.21,658.953,54.1116,253.30200000000002,217.804,51.1698,2101.257,0
356,20150916T151037.437838_left_3_10_27.jpg,5051.21,4748.33,198.956,5149.8,4649.74,36.8194,253.24200000000002,176.332,73.7008,500.06,1
203,20150916T151022.974987_right_N_48_30.jpg,1507.63,6310.58,-398.915,6343.49,1474.72,70.9611,230.609,147.18,40.5546,4868.77,0
577,20150916T151023.346577_right_3_66_40.jpg,6475.3,11193.8,-325.904,11216.2,6452.89,49.6508,251.273,142.612,56.0118,4763.31,1
11,20150916T151038.865165_left_N_65_64.jpg,199.28,801.7130000000001,-34.5148,803.684,197.30900000000003,77.4399,252.23,134.583,50.0333,606.375,0
269,20150916T151027.267104_left_N_11_67.jpg,158.316,1118.4,359.392,1238.03,38.6895,47.3855,252.33700000000002,218.767,37.1895,1199.3405,0
540,20150916T151037.437838_left_3_10_26.jpg,4382.73,4654.9,236.112,4791.34,4246.3,36.9367,253.146,177.084,73.5974,545.04,1
328,20150916T151036.554276_right_12_78_20.jpg,4492.02,1901.37,-74.9453,4494.19,1899.2,64.12,253.454,210.199,48.468,2594.99,1
426,20150916T151023.346577_left_28_76_37.jpg,12936.5,10611.4,-32.6997,12936.9,10610.9,37.8316,252.778,129.988,71.5227,2326.0,1
111,20150916T151027.555014_right_N_47_11.jpg,89.0003,530.88,-115.27,559.1419999999999,60.738,83.7258,253.396,220.463,57.437,498.404,0
155,20150916T151022.974987_right_N_71_91.jpg,4.834569999999999,2.78741,2.20819,6.24488,1.3771,245.96,255.0,252.495,1.56459,4.867780000000001,0
568,20150916T151026.451457_right_28_84_29.jpg,9338.6,7266.47,464.23400000000004,9437.85,7167.22,31.6762,253.045,156.491,79.318,2270.63,1
38,20150916T151024.010245_left_N_37_62.jpg,50.9536,77.5761,24.573,92.2116,36.3181,52.4193,77.2163,64.6577,4.44548,55.8935,0
54,20150916T151022.305716_right_N_52_77.jpg,1368.61,4621.71,167.68900000000002,4630.34,1359.98,27.6054,248.804,121.97,77.7458,3270.36,0
570,20150916T151027.555014_left_12_51_34.jpg,2981.93,3751.43,-19.1418,3751.9,2981.46,53.5192,252.72099999999998,107.31200000000001,52.4574,770.44,1
288,20150916T151026.451457_right_N_16_69.jpg,388.54,208.558,83.1628,421.083,176.016,56.8294,158.14700000000002,71.2629,10.9435,245.067,0
16,20150916T151027.267104_left_N_29_43.jpg,8.84356,91.88,17.4395,95.39399999999999,5.3295699999999995,15.1254,87.6317,53.9164,15.7005,90.06443,0
454,20150916T151026.139450_right_28_82_30.jpg,9383.76,6772.81,-305.618,9419.06,6737.52,33.7926,253.405,167.55700000000002,78.529,2681.54,1
63,20150916T151027.866000_left_N_60_34.jpg,2286.28,3933.45,80.6438,3937.39,2282.34,32.0355,237.37599999999998,84.318,35.964,1655.05,0
443,20150916T151026.451457_right_28_50_33.jpg,7906.49,7348.95,49.0538,7910.78,7344.66,49.5595,253.166,131.463,58.4514,566.12,1
285,20150916T151036.207531_right_N_12_45.jpg,98.8891,1010.19,-103.14399999999999,1021.72,87.3608,34.7297,209.75900000000001,109.234,52.0264,934.3592,0
599,20150916T151027.267104_right_12_47_33.jpg,7935.66,8561.99,-114.645,8582.31,7915.33,43.9342,252.593,140.866,67.3125,666.98,1
518,20150916T151022.305716_right_3_54_35.jpg,6559.58,4980.94,295.192,6612.97,4927.55,65.4684,250.699,132.16299999999998,48.1361,1685.42,1
358,20150916T151026.451457_right_12_50_35.jpg,6572.28,8595.56,-260.85900000000004,8628.65,6539.19,49.56399999999999,253.08700000000002,139.656,64.4109,2089.46,1
388,20150916T151022.060481_left_28_76_38.jpg,11407.1,14818.4,126.006,14823.1,11402.4,38.4772,252.697,138.969,72.31,3420.7,1
439,20150916T151036.927689_right_12_73_23.jpg,4869.54,1795.0,-96.8961,4872.59,1791.95,76.8529,253.497,213.632,45.9263,3080.64,1
162,20150916T151028.435618_right_N_16_61.jpg,326.79900000000004,2501.56,-476.26099999999997,2601.28,227.07299999999998,45.0081,253.375,198.05700000000002,73.5325,2374.2070000000003,0
3,20150916T151022.974987_right_N_45_19.jpg,496.421,212.61599999999999,158.86,567.528,141.51,62.1122,253.37,199.995,62.0499,426.01800000000003,0
75,20150916T151027.555014_left_N_47_28.jpg,449.413,528.5459999999999,-28.5707,537.784,440.176,58.5293,175.203,94.0673,28.9386,97.60799999999999,0
